2019/03/10 18:02:02 [error] 10#10: *8 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 3
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "GET /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test"
2019/03/10 18:09:06 [error] 10#10: *11 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 3
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "GET /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test"
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:09:27 [error] 10#10: *168 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:09:52 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:10:12 [error] 10#10: *177 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:10:16 [error] 10#10: *177 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:10:53 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:00 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:01 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:01 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:02 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:02 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:02 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:03 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:30 [error] 10#10: *190 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:31 [error] 10#10: *190 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
2019/03/10 19:11:31 [error] 10#10: *190 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: url in /var/www/web/http2.test/api.php on line 6
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/web/http2.test/api.php:0" while reading response header from upstream, client: 172.22.0.1, server: http2.test, request: "POST /api.php HTTP/1.1", upstream: "fastcgi://172.22.0.5:9000", host: "http2.test", referrer: "http://http2.test/"
